encode=UTF-8
name=三碼中文輸入法_次常用字版
#版本：v.20260102.1
#刪除重複的一碼字
#作者：無書自通（改編）源自王堯世先生創作之象形王碼輸入法（收錄BIG5碼13060個漢字）
key=;',./abcdefghijklmnopqrstuvwxyz
len=3
commit=0 0 0
match=1
#normal=normal_big5.txt
#user=3code_user.txt
wildcard=?
dwf=0
[data]
#自建
/d 的
'hi 儺
'hl 伳
'hl 偡
'hm 傋
'hq 傮
'hr 頩
'hx 儆
'hy 偞
'i 尪
'i 仜
'i 雥
'id 俜
'ie 仩
'ii 佧
'il 佌
'io 俉
'io 颭
'it 倬
'ix 俶
'j. 怤
'jd 鷷
'jx 姇
'kl 仡
'kt 仵
'll 俴
'lm 偝
'ln 侹
'lt 牮
'lt 谻
'lt 僆
'lw 傶
'ly 偨
'ly 柋
'm 仴
'ma 佒
'ml 俷
'mm 尳
'mm 倗
'mo 倜
'mo 侗
'n' 俛
'n, 螸
'na 佽
'nl 佹
'nn 儓
'no 佶
'no 儋
'nr 儥
'nr 儹
'nr 偩
'ns 佉
'nx 倰
'o' 伿
'o. 偲
'oa 俁
'ob 郤
'ob 偮
'ol 俋
'oo 佪
'ot 僤
'ow 儽
'p/ 伬
'ph 偋
'pn 偓
'pz 僝
'q 旮
'q' 俔
'q' 倎
'q; 儤
'qa 偍
'qk 佷
'ql 倱
'qo 偈
'qw 儑
'qx 僈
'rd 儩
's 厹
'sl 儠
'sl 瓮
'so 佁
'st 侔
't' 傎
't; 俅
'ta 倢
'ta 偰
'ta 侇
'tj 倳
'tl 伅
'tr 僨
'tt 伂
'tt 俥
'tx 伎
'um 傰
'um 偳
'uz 侺
'vc 偤
'vi 傞
'vj 僔
'vq 馗
'vw 傔
'w. 僽
'wd 鷦
'wd 僗
'wj 劁
'wq 偗
'wt 僯
'ww 倓
'x 殳
'x, 颾
'x; 佟
'xa 跾
'xa 鎥
'xd 翛
'xo 佫
'xo 侞
'xt 鞗
'xt 俙
'xw 焂
'xw 儵
'ya 儊
'ye 僸
'ys 倯
'za 儗
'zi 俇
'zm 僪
,' 虮
,'. 訧
,'. 蚘
,'. 訹
,'/ 蛖
,'b 邟
,'c 諡
,'c 蠮
,'c 蝤
,'c 謚
,'d 鷲
,'d 蛜
,'d 蚡
,'d 螉
,'e 蟟
,'h 誁
,'i 蜼
,'j 蚹
,'j 譐
,'r 頏
,'r 蟘
,'w 蟭
,'x 謢
,'x 蚥
,'x 毃
,,' 蚢
,,e 譠
,,e 蟺
,,h 蠐
,,j 蝏
,,k 蠰
,,l 蟙
,,m 謞
,,m 螪
,,m 謪
,,m 螭
,,m 謧
,,q 蠩
,,s 蚿
,,x 譈
,,x 謱
,,z 蝣
,,z 譹
,,z 蜳
,.d 鷾
,.i 詶
,.k 誏
,.k 蜋
,.w 蟭
,.x 謢
,/' 詵
,/' 螝
,/. 螅
,/. 蟌
,/. 謥
,// 誃
,// 謻
,/a 詄
,/a 蛈
,/a 螑
,/a 謑
,/a 訞
,/a 螇
,/d 螐
,/d 蟂
,/i 諻
,/j 竫
,/j 蛶
,/k 褢
,/k 袲
,/l 虴
,/l 蚝
,/l 氀
,/l 氃
,/m 譑
,/m 蟜
,/m 蝺
,/n 諈
,/n 蝩
,/o 詺
,/o 譒
,/t 蜱
,/t 諀
,/t 螄
,/x 蜲
,/x 蝯
,/y 蟂
,/z 蜉
,;q 誻
,a 蚨
,a. 諗
,a. 詅
,aa 蛺
,aa 譣
,ad 蛦
,ah 蚧
,am 蜦
,ao 謒
,ap 詅
,aq 譇
,aq 螤
,ar 頦
,ay 蜍
,ay 螓
,az 蚙
,b. 讔
,bb 讘
,bx 諏
,cd 蠋
,cd 詎
,cd 蚷
,ce 謤
,ce 螵
,ci 誆
,ck 褱
,ck 褎
,ck 蠉
,cl 譝
,cn 諲
,co 謳
,cq 譖
,ct 蟫
,ct 蠌
,cw 蟔
,cx 蝘
,d 虭
,d. 虳
,d. 誋
,d. 訒
,d/ 蟉
,d; 蚐
,da 蚗
,db 邡
,dd 翊
,dd 謅
,dd 詡
,de 譅
,dh 齎
,dh 齌
,dh 齍
,dh 齏
,di 蠗
,dj 蟳
,dk 袌
,do 蛁
,do 蚼
,do 竘
,dq 謵
,dr 蝜
,ds 誸
,du 蜪
,dy 蟝
,e' 蚖
,ea 蝡
,ec 蝒
,ed 謣
,ed 勯
,ed 鸇
,ee 蚽
,ei 蛵
,ei 誙
,ej 蛚
,ek 褭
,el 瓿
,el 甋
,el 誂
,em 蛃
,eo 諨
,eq 蛨
,er 蝢
,et 虷
,ex 譀
,f/ 蛌
,fa 螏
,fc 蠦
,fd 謔
,fe 讈
,fe 謯
,ff 螔
,ff 謕
,fj 謼
,fk 誫
,fk 蜄
,fl 蚳
,fl 螰
,fl 蚔
,fl 蚅
,fm 詴
,fo 螗
,fq 諙
,fs 竑
,ft 蚸
,ft 蚚
,fu 蝷
,fw 螈
,fw 蠊
,fw 謜
,fw 譧
,fw 謶
,fw 蟅
,fx 蛂
,fx 蚾
,fx 詙
,fx 皽
,g' 螾
,ge 蝖
,ge 諠
,gl 詑
,gm 諝
,gm 蝑
,gn 螲
,go 讅
,go 螛
,gr 蠙
,gs 竤
,gt 諢
,h 蜵
,h' 蜞
,h' 諆
,h' 蟥
,ha 韺
,ha 蝧
,he 詌
,hh 蠨
,hi 蠸
,hi 讙
,hl 詍
,hl 蠛
,hn 螼
,ho 譪
,hq 蜡
,hq 螬
,ht 蝆
,ht 螮
,hw 讌
,hx 頀
,hx 蠖
,hy 蠂
,hz 蠓
,I, 蠪
,ia 龑
,id 鸗
,ie 龒
,il 蠬
,il 訿
,io 礱
,io 蚰
,io 詀
,io 讋
,io 蛅
,ix 諔
,j 虰
,k' 旟
,k' 旒
,k' 斻
,ka 蜁
,ka 旝
,kd 鷟
,kd 勷
,ke 旚
,kk 玈
,kl 旄
,kl 虼
,kl 旐
,kl 旞
,km 旃
,km 旓
,ko 旛
,ko 譗
,kp 旍
,kt 旂
,kt 旆
,kw 譕
,kx 蝮
,kx 蝂
,kz 斿
,l' 巟
,l' 蠃
,l' 臝
,l' 鸁
,la 譺
,lb 邙
,lc 衁
,le 蜒
,le 蜮
,li 虯
,lk 螁
,ll 蚍
,ll 諓
,ln 蜌
,lo 諴
,lq 蝔
,lr 蟘
,lr 贇
,lt 謰
,lx 蝛
,m' 臝
,m' 蠃
,m' 鸁
,ma 蚋
,ml 龘
,mm 螖
,mm 譋
,mn 蚺
,mn 抩
,mo 詗
,mo 詷
,mq 蝐
,my 讕
,n' 譊
,n/ 蟛
,na 歆
,na 欬
,na 歊
,nj 譸
,nk 諘
,nl 蛫
,nn 詿
,no 蟢
,no 蝳
,no 蛣
,no 讟
,nq 蝫
,nr 謮
,nr 蠀
,nr 蝜
,nu 蜭
,nx 讂
,nz 蟓
,o' 譔
,o' 蟤
,o. 諰
,ob 鄐
,ob 諿
,od 諤
,oe 亶
,of 諕
,ok 裛
,om 蝟
,om 蜎
,on 蟶
,oo 蠝
,oo 讄
,ot 嚲
,ot 譂
,ox 謖
,ox 敨
,oy 蜾
,oy 誄
,oy 蜠
,oz 蝝
,oz 諑
,p/ 蚇
,pa 蜧
,pd 謆
,pd 蠾
,ph 竮
,pm 諞
,pm 斒
,po 蜛
,pq 蝞
,pt 謘
,q 蚎
,qa 諟
,qa 蝭
,qc 蝹
,qd 蝪
,qh 髜
,qi 蠷
,qk 譨
,qk 蛝
,ql 蚆
,ql 戠
,qo 蝎
,qp 蝍
,qx 謾
,qx 蟃
,qx 蠼
,rx 蠳
,sa 誒
,sd 蚴
,sd 詏
,sk 袬
,sk 饔
,sl 蟣
,so 詒
,sr 賌
,st 蛑
,su 罋
,t' 謓
,t. 譓
,t. 譿
,t. 蟪
,t; 蛷
,ta 蜨
,td 鶙
,tl 訰
,tm 諵
,tm 蝻
,tm 蜅
,tr 蟦
,tt 螹
,tx 蚑
,ty 謋
,tz 誖
,u' 蜺
,u' 誽
,ua 斔
,ue 亹
,um 离
,um 諯
,um 蠵
,uu 詘
,uv 螘
,ux 譭
,ux 蝬
,ux 謏
,v 蛘
,v' 蜣
,vc 謚
,vc 蝤
,vd 鴗
,vd 蟡
,vd 譾
,vh 蛢
,vh 誁
,vj 譐
,w/ 玅
,w/ 訬
,wd 蟧
,wd 鶁
,wd 勍
,wm 蛸
,wo 蟷
,wt 詊
,wy 蠑
,x. 忞
,x. 憝
,x. 戇
,x/ 彣
,xd 鳼
,xd 鷜
,xd 鵁
,xe 斖
,xj 撉
,xr 頝
,xt 韸
,xx 蝃
,xx 竷
,y 蚞
,ya 誺
,yc 朄
,yo 竦
,yq 蝀
,ys 蜙
,yy 諃
,zk 袤
,zy 蝚
.'x 愯
.'y 恘
., 忡
.,' 憱
.,h 懠
.,i 忭
.,k 懹
.,o 慉
.,q 愔
.,r 憒
.,t 慞
.,w 惊
.,x 恔
.,x 慺
... 惢
..k 悢
..w 繠
..y 橤
./. 怭
.// 恀
./a 怢
./a 慀
./b 邲
./m 憍
./m 恦
./o 悎
./t 忏
./u 慆
./u 愮
./w 悿
./x 憿
./x 愋
.;q 昶
.a 惍
.a 忕
.aa 憸
.ad 恞
.ai 恮
.am 惀
.ap 怜
.aw 憭
.ax 慡
.ay 悇
.az 忴
.c 怬
.c 恓
.ce 慓
.ci 恇
.ck 懁
.cl 憴
.cn 慳
.co 慪
.cq 憯
.ct 懌
.ct 憛
.cx 愝
.cy 憟
.d 忉
.d/ 憀
.dj 憳
.dl 怉
.dm 愶
.do 怐
.do 怊
.dq 慴
.dq 恂
.ds 惤
.du 恟
.dz 惸
.e' 忨
.e' 懻
.e; 瓬
.ec 愐
.ee 悱
.ee 怌
.el 恌
.em 怲
.eo 愊
.et 怦
.ew 怀
.ex 懮
.f' 懭
.fa 懨
.fl 忯
.fn 墯
.fq 惛
.fr 懫
.ft 忻
.fz 懅
.g' 慏
.ge 愃
.ge 悰
.gi 悾
.gj 懧
.go 悺
.go 愘
.gt 惲
.ha 慔
.hi 懽
.hl 愖
.hl 懱
.hm 慲
.hn 慬
.hq 慒
.ht 愅
.hy 惵
.hz 懞
.io 怞
.io 怗
.ir 愩
.ke 怍
.kl 忔
.kt 忤
.ky 憡
.l 怴
.l' 懻
.lh 悈
.lo 慥
.lq 恉
.me 怚
.mm 憪
.mm 愲
.mn 塱
.n' 憢
.n' 悗
.n/ 憉
.na 欴
.na 忺
.nj 懤
.nl 恅
.no 憺
.no 恄
.nw 愫
.o' 怳
.oe 慖
.ok 愄
.ol 悒
.ol 慖
.om 悁
.on 悜
.on 悝
.oo 恛
.oy 懆
.oy 悃
.oy 惈
.pa 悷
.pl 怋
.pm 惼
.px 忣
.q' 覕
.q; 懪
.qa 惿
.qd 愓
.ql 惃
.qx 戄
.sd 怮
.sj 懰
.sj 剆
.sx 悛
.t 犨
.t. 憓
.ta 懥
.tj 慱
.tl 忳
.to 怙
.tx 忮
.ui 慛
.ux 惾
.ux 忷
.vh 恲
.vk 懩
.vw 慊
.wl 惓
.wm 惝
.wt 怑
.ww 惔
.ww 戃
.x, 慅
.xt 悕
.xx 惙
.xx 怓
.yy 惏
.zm 悀
.zm 憰
/', 颻
/'/ 牻
/'c 艗
/'d 鵚
/'d 秎
/'e 穄
/'i 魋
/'i 鵻
/'j 搫
/'k 褩
/'l 魆
/'n 垼
/'s 彸
/'t 鞶
/'t 幋
/'w 縏
/'w 穛
/'w 馦
/'x 魃
/'x 媻
/,d 艕
/,h 穧
/,h 艩
/,j 衒
/,k 穰
/,k 忀
/,l 徿
/,m 皜
/,m 黐
/,n 艟
/,n 穜
/,n 犝
/,o 毰
/,r 穨
/,x 艛
/,z 犉
/,z 稕
/,z 鷻
/./ 馝
/.b 鄎
/.k 稂
/.w 穛
/.x 艭
//' 兟
//a 徯
//i 艎
//j 皭
//j 穱
//l 秏
//l 麉
//l 皒
//m 穚
//m 犞
//n 甡
//o 皤
//o 牿
//t 稗
//t 犩
//t 牪
//t 鶳
//t 犐
//t 皞
//u 徭
//w 繇
//x 徼
//x 皦
//y 秝
//z 艀
//z 稃
/;; 灥
/;q 濌
/a. 舲
/ad 鴩
/ad 劮
/ad 舿
/ai 牷
/aj 徛
/aj 搿
/al 馣
/am 稐
/ap 舲
/ap 彾
/ap 皊
/aq 昋
/aq 徻
/aw 熧
/ay 艅
/ay 稌
/ay 鵌
/c 徆
/cb 衈
/cd 衄
/cd 秬
/cl 犤
/ct 睾
/cx 躽
/d' 鳧
/d. 牣
/d. 彴
/d; 齂
/db 鄔
/db 鄡
/dd 犓
/dd 翗
/dd 鵹
/dg 鴥
/di 牬
/di 秭
/dl 夗
/dl 鳦
/do 齁
/dt 徫
/dt 稦
/dw 黧
/dw 鯬
/dx 妴
/ea 躗
/ee 魒
/ee 秠
/ee 馡
/ei 牼
/ej 衎
/el 齀
/el 甈
/el 瓾
/el 甀
/en 秷
/eo 稫
/eo 讆
/ew 鷌
/ew 衃
/ex 嬃
/f' 穬
/fc 艫
/fd 艣
/fe 齇
/ff 鷈
/fh 魖
/fl 彽
/fl 秪
/fl 秖
/fm 犡
/ft 鬿
/fw 穮
/fw 皫
/fw 犥
/ge 徖
/gl 秺
/gm 稰
/go 犗
/gr 軉
/gz 牸
/h' 穔
/h' 鼽
/h' 舼
/h' 魌
/h' 鶀
/h' 稘
/ha 氁
/hj 衖
/hl 衊
/hm 犕
/hq 稓
/hq 艚
/hr 頯
/ht 艜
/hy 艓
/hz 艨
/il 皉
/io 舳
/io 秞
/io 牾
/io 牰
/ix 艭
/ja 躗
/jd 牞
/jj 掱
/jo 舸
/jo 讆
/ke 舴
/kl 艞
/l 乇
/l' 毨
/lc 毢
/ld 鵖
/le 駌
/le 魊
/le 稢
/ll 秕
/ll 毳
/ll 毧
/lq 眢
/lt 犍
/lz 穟
/m 甪
/m' 犋
/m, 舯
/mb 鄅
/md 舠
/md 鵃
/md 鷮
/me 徂
/mi 舡
/mj 衕
/mn 舑
/mo 徟
/mq 艒
/mu 嶴
/mu 犅
/mx 敿
/n' 兟
/n' 艬
/n' 穘
/na 歍
/nl 臲
/nm 觕
/nn 稑
/no 秸
/nq 穭
/nq 眚
/nq 氌
/o, 蛗
/o. 牳
/o. 毸
/ob 郜
/od 鴭
/od 鴰
/od 勂
/od 鷭
/od 勫
/oi 舺
/oo 稒
/or 頧
/ou 峊
/ox 囟
/oy 稛
/pl 艉
/pl 馜
/pl 秜
/pl 屔
/pm 稨
/pm 艑
/pt 徲
/px 徦
/px 毈
/px 犌
/px 彶
/q' 鳧
/q' 覣
/q' 穊
/q' 覶
/q; 犦
/q; 忁
/q; 鸔
/qa 徥
/qa 犑
/qa 臮
/qb 郋
/qc 馧
/qh 鵿
/qk 齈
/ql 癿
/ql 舥
/qo 齃
/qq 皛
/qq 馫
/qt 皁
/rb 酇
/rj 劗
/s/ 穇
/sl 穖
/sl 犣
/sl 魕
/sl 郺
/sl 齆
/so 秮
/sx 鵔
/sx 稄
/sy 皪
/t' 稹
/tb 郫
/td 鵯
/td 鷎
/te 稙
/te 犆
/tj 衚
/tk 齉
/tr 顊
/tw 熏
/tx 鬾
/tz 馞
/ux 鰴
/ux 稯
/ux 徾
/ux 艐
/vc 艗
/vd 稊
/vh 皏
/vi 艖
/vl 艤
/vl 鸃
/vq 艏
/vq 氆
/vw 馦
/vx 犪
/w' 皝
/w, 蝵
/wd 軂
/wd 鶖
/wj 揫
/wl 甃
/wl 犈
/wm 艄
/wm 魈
/wo 艡
/ww 舕
/wx 徶
/wx 媝
/xd 鶢
/xd 鸄
/xo 譥
/xt 艂
/xt 舽
/y, 种
/y. 秫
/yb 邾
/yc 盉
/yd 鴸
/yd 鷍
/zb 郛
/zd 鴔
;' 氿
;' 汃
;'' 涗
;', 渢
;'. 沋
;'/ 洬
;'a 洑
;'a 湀
;'a 滏
;'a 漇
;'c 湓
;'c 瀊
;'d 滃
;'e 漈
;'j 泭
;'l 沎
;'m 滫
;'m 溣
;'q 潧
;'t 洢
;'w 潐
;'x 浟
;'y 潗
;,' 瀙
;,' 湸
;,. 澺
;,. 漶
;,a 鎏
;,b 漷
;,d 汸
;,e 灗
;,i 灕
;,i 渱
;,i 澭
;,j 渟
;,k 滖
;,k 瀼
;,k 瀤
;,l 瀧
;,l 汒
;,l 湤
;,m 淯
;,m 湇
;,m 滈
;,n 滻
;,o 滀
;,q 湆
;,r 灨
;,s 泫
;,t 渧
;,x 洨
;,x 漊
;,x 潡
;., 浺
;.o 湉
;.w 潐
;.y 潗
;/' 冼
;/' 漞
;/' 溾
;/. 濦
;/; 潻
;/a 漎
;/a 泆
;/a 鋈
;/d 鸂
;/h 濞
;/j 凈
;/j 洐
;/j 灂
;/j 浰
;/j 淛
;/l 湚
;/l 涐
;/m 潃
;/m 潲
;/m 洀
;/n 泩
;/o 澔
;/o 洺
;/r 瀩
;/t 溮
;/t 滜
;/w 湫
;/x 浽
;/x 澓
;/y 洙
;/y 滐
;/y 溗
;; 沝
;;; 淼
;;m 濷
;;q 涾
;a 凎
;a 汏
;a. 汱
;a. 淰
;a/ 沴
;a; 溙
;aa 澰
;ad 潝
;ad 洟
;ad 洿
;ah 渀
;ah 渰
;al 瀸
;am 瀹
;ao 冾
;ao 凔
;ao 涻
;aq 湷
;aq 澮
;ax 漺
;ax 漵
;ay 涂
;ay 溱
;bb 灄
;bd 泐
;bl 瀡
;br 濻
;by 滁
;ca 潀
;cd 洰
;ci 洒
;ci 洭
;cj 瀱
;cm 灊
;cn 凐
;co 洍
;co 漚
;cw 潶
;d 氻
;d' 瀷
;d, 漒
;d. 汋
;d. 淴
;d/ 沕
;d/ 漻
;db 渳
;dc 濜
;de 澅
;dh 潚
;di 泲
;dn 堻
;do 泇
;do 泃
;do 渹
;do 泀
;do 涒
;dt 湋
;dt 濢
;dy 淗
;e, 瀜
;e. 澪
;ea 渜
;ec 盓
;ed 漹
;ee 冱
;ee 沶
;eh 汧
;ei 瀖
;em 濔
;em 洏
;em 滆
;en 洷
;eo 沰
;eo 湢
;ep 澪
;eq 灀
;eq 溍
;es 澐
;es 沄
;et 泙
;ev 浢
;ew 溤
;ex 瀀
;ex 澉
;ex 浭
;f 淲
;f' 瀇
;f' 魙
;f/ 滮
;f/ 泒
;f; 漮
;fa 澞
;fe 灖
;fj 溽
;fj 滹
;fl 漉
;fl 汦
;fm 濿
;fm 漘
;fm 滽
;fn 瀍
;fn 湹
;fn 垽
;fo 溏
;fo 洉
;fo 碆
;fq 涽
;fs 汯
;ft 泝
;fw 洃
;fw 瀌
;fw 冹
;fx 汳
;fx 沷
;fz 澽
;fz 洊
;g' 浣
;g' 溟
;g' 泬
;g. 瀗
;g/ 溛
;ga 淀
;ga 涋
;ga 湥
;gi 涳
;gj 泞
;gl 涴
;gm 湑
;gn 漥
;go 滘
;go 涫
;gs 浤
;gt 浶
;gu 滵
;gx 洝
;gx 滱
;gx 漃
;gy 浨
;h' 潢
;h. 懘
;h. 濍
;ha 鍙
;ha 渶
;hc 濭
;hc 灆
;hd 瀳
;hd 淓
;he 泔
;he 淽
;hh 漭
;hh 汫
;hj 濧
;hj 渮
;hl 瀎
;hm 澫
;hm 灡
;ho 渃
;ho 渵
;ht 澕
;ht 澌
;ht 凘
;hw 濝
;hy 澲
;hy 渫
;i. 濏
;i. 惉
;id 涄
;ie 沚
;ii 汌
;il 濊
;io 浯
;ir 澒
;ir 湞
;it 淖
;jj 滒
;jo 湁
;k 沜
;k' 灠
;kd 漡
;ki 澨
;kl 汔
;kp 瀄
;kq 潪
;kt 汻
;kt 潷
;kw 潕
;ky 滊
;l 泧
;l. 澸
;ld 沏
;le 淢
;ll 泚
;lm 濄
;lq 湝
;lr 瀢
;lt 湕
;m/ 浵
;m; 灁
;ma 汭
;ml 淝
;mm 淜
;mo 淍
;mo 浻
;mo 泂
;mt 灛
;mx 潣
;my 澖
;n' 浼
;n' 瀺
;na 鍌
;nd 洘
;nj 澍
;nk 溒
;nk 餈
;nl 洈
;nl 渽
;nm 凊
;nn 洼
;nn 淕
;no 洁
;no 濇
;nr 灒
;nr 澬
;nt 澥
;nt 涬
;nu 淊
;nw 浾
;nx 淩
;nx 滶
;nx 瀫
;nx 瀔
;nx 濲
;ny 楶
;ny 栥
;ny 粢
;ny 秶
;nz 涍
;nz 潒
;o 沺
;o 呇
;o' 潩
;o; 淥
;oa 洇
;oa 洖
;oa 浞
;ob 湒
;oe 漍
;oh 淠
;ok 渨
;ol 汜
;ol 濈
;om 湡
;on 灅
;on 浧
;on 塣
;oo 潞
;oo 洄
;oo 凅
;or 溳
;ot 潬
;ot 潿
;oy 淉
;oy 涃
;oz 溷
;pd 灟
;pl 浘
;po 涺
;pq 潳
;pt 澼
;pu 淈
;py 淭
;q 沓
;q 汩
;q 浀
;q' 滉
;q' 淟
;q' 涀
;qa 淏
;qa 湜
;qa 湨
;qe 泹
;qh 濎
;qi 璗
;qi 濉
;qi 灈
;qj 淂
;qj 溡
;qn 湦
;qq 淐
;qr 灝
;qr 灦
;qt 涆
;qt 滭
;qv 灃
;qw 澋
;r 浿
;rx 瀴
;s' 沇
;sa 涘
;sd 泑
;si 灉
;st 洠
;sy 漅
;sy 濼
;t. 潓
;te 淔
;tj 漙
;tk 灢
;tl 漧
;tl 瀻
;tm 湳
;to 湱
;tr 濆
;tt 濣
;tt 澣
;tw 溹
;tx 凄
;tx 汥
;ty 滐
;tz 浡
;u' 淣
;u' 灚
;u, 滍
;uc 灩
;ui 漼
;ui 凗
;um 漰
;uu 泏
;uv 溰
;uw 湠
;ux 溲
;ux 澂
;ux 溦
;v. 濨
;va 渼
;va 浂
;vd 溈
;ve 湴
;vh 洴
;vi 溠
;vk 瀁
;vq 潽
;vq 潧
;vw 溓
;vw 溔
;w' 瀵
;wd 澇
;wi 瀅
;wj 挲
;wn 漟
;wo 澢
;wo 硰
;wo 瀯
;wq 渻
;wt 泮
;wt 潾
;wt 溿
;ww 瀠
;ww 潫
;wx 潎
;wy 濴
;x, 溞
;x. 汊
;xe 瀣
;xo 洳
;xt 浠
;xt 洚
;xw 瀿
;xy 澯
;y' 滼
;y. 沭
;y/ 灪
;ya 濋
;ya 淶
;yc 湅
;ye 澿
;ye 泍
;ye 渿
;yn 漜
;yn 溎
;yo 涑
;yq 涷
;zj 沀
;zm 潏
;zq 瀦
a' 釚
a', 飆
a'/ 鎀
a'a 鍭
a'a 餱
a'd 鈖
a'i 雂
a'i 雓
a'n 銋
a'o 鋊
a's 鈆
a't 鎨
a'v 鐙
a'w 鐎
a'w 鎌
a'x 鏺
a'y 銝
a'y 鏶
a,' 銃
a,' 鈧
a,. 鐿
a,a 鏇
a,d 鈁
a,e 饘
a,h 鑇
a,k 銥
a,k 饟
a,m 錥
a,q 韽
a,r 鐀
a,t 鈰
a,t 鍗
a,x 鐓
a,z 錞
a. 鈊
a./ 飶
a.b 鎯
a.i 銂
a.i 鉒
a.k 鋃
a.t 鎨
a.w 鐎
a.x 敜
a/ 釸
a/. 懖
a/. 鎴
a// 鉹
a// 奓
a// 釤
a/a 飫
a/a 鏦
a/d 鳺
a/i 鍠
a/i 餭
a/j 銵
a/j 鋝
a/j 餰
a/j 鋓
a/l 鎞
a/l 鋨
a/l 飥
a/l 毹
a/n 鉎
a/o 餂
a/o 鐇
a/o 銛
a/s 銩
a/t 錍
a/u 鍤
a/w 綔
a/x 餧
a/x 鑀
a/y 龢
a/y 鉌
a; 傣
a; 汆
a;d 鐋
a;h 奫
a;k 鎃
a;q 錔
a;t 鈄
aa 釱
aa' 飆
aaa 鋏
aaa 鐱
aaa 猋
aaa 僉
aaa 餩
aab 郟
aad 銕
aad 鵊
aad 銙
aae 錼
aal 鑯
aam 錀
aan 鍷
aao 鉿
aar 顩
aaw 鐐
aax 夎
ab 邞
ab 耷
ab 鉺
abd 鐊
abj 錒
abx 鋷
acc 盦
ack 鐶
aco 鏂
aco 饇
acq 鐕
act 鉔
act 鐔
ad 夯
ad, 鏹
ad. 憌
ad/ 鏐
ad; 鑗
ada 鈌
add 鴮
adi 糴
adi 鈏
adj 刳
ado 鉊
ado 鉰
ado 鎦
ado 鍧
adr 鐨
adt 鍏
adu 鋾
adx 鋟
ae 佘
ae; 銢
aea 餪
aed 釫
aeh 鈃
aei 鉦
aej 鉶
aej 釪
aek 鋹
ael 銚
ael 韱
ael 瓴
ael 孋
aem 鑈
aem 鑐
aen 銍
aeo 鉐
aeq 銆
aer 顉
aet 釬
aet 銔
aev 鋀
aev 餖
aew 佘
aew 鎷
aex 鋄
af. 鑢
af/ 鈲
af/ 釽
af; 鏮
afa 钀
afd 鐪
afj 鏬
afj 鎒
afk 鋠
afl 鏕
afm 鏞
afm 銪
afo 銗
afo 鎕
afq 鍎
afq 錉
afr 鑕
afs 鈜
aft 釿
afw 鏣
afz 鐻
afz 銌
ag' 鏔
ag' 鋎
ag' 鈂
aga 鑳
age 錝
age 鍹
agj 鑏
agl 鉈
agl 鋺
ago 錧
agr 鑌
ags 鋐
agt 鍕
agt 餫
agz 鎵
ah' 錤
aha 鏷
aha 鏌
aha 饃
ahc 鑉
ahi 鑵
ahj 鑆
ahj 鑮
ahl 錵
ahl 鋩
ahl 鑝
ahl 鍖
ahl 鑶
aho 鍣
aho 鎝
aht 鏵
ahx 鑊
ahx 鏾
ahx 餀
ahy 鍱
ahy 鐷
ahz 饛
ai 仝
ai 錏
aia 鉯
aii 鉲
aii 夼
ail 鐬
ail 饖
aim 錹
aio 鉆
aio 鋙
aio 鏀
aio 鑩
air 鍞
aix 敆
aix 鈙
aix 敧
aj/ 釮
ajb 鄃
ajd 鵸
ajj 剞
ajo 鈳
akl 釳
akl 鎎
akl 餼
ako 鋂
akt 鉓
akx 鍑
aky 鏼
al 鉞
al 釔
al 釴
al 釓
al 戣
al. 鋱
al. 銊
ald 鋮
ale 鋋
ali 鉽
all 鈚
alm 鐹
aln 鋌
alo 鍼
alq 鍇
alq 龤
alt 鐽
alw 鏚
alz 鐩
am 鍆
am 鈅
ama 肏
ama 鉠
amd 鶺
amd 鸙
ame 鉏
aml 龕
amm 錋
amo 錭
amo 餇
amy 鑭
an 釷
an' 鑱
an. 鋕
ana 歛
ana 欱
ana 欹
ana 歈
anc 鎑
anc 饁
anj 剉
ank 鎱
anl 銫
anl 銠
anm 錆
ann 錴
ann 銈
ano 鋯
ano 饎
ano 銡
anq 鍺
anr 饡
ans 鉣
anu 錎
anv 饐
anx 錂
ao' 鐉
ao, 鉧
ao. 鍶
ao. 鉧
aoa 鋘
aoa 銦
aoa 僉
aod 鶬
aod 鵨
aoh 弇
aok 鍡
aol 戧
aom 鋗
aom 龠
aon 鑸
aoo 畣
aot 奲
aot 鏎
aoy 錁
aoy 鐰
aoz 餯
apd 钃
apl 鈱
apl 鈮
apo 鋦
apx 鍜
apx 鈒
aq 鈤
aq' 鎤
aq' 錪
aq' 鋧
aq. 惷
aqa 鍉
aqb 鄶
aqd 鎉
aqd 餳
aqe 鉭
aqe 鉬
aql 鈀
aqo 鍻
aqo 餲
aqq 錩
aqx 嫢
aqx 钁
aqy 槼
arj 鍘
as' 鈗
as/ 鏒
asj 飣
asl 鑞
asl 鐖
aso 鈶
aso 鐑
asp 飹
asp 奅
ast 鉾
asx 餕
asx 鋑
at. 鏸
at; 銶
atb 鄻
atd 鏏
ath 錛
atj 鏄
atj 鎛
atj 餺
atm 餬
atm 餔
atr 饙
atr 鐼
atw 鎍
atx 攲
atz 餑
atz 鋍
au 仚
au 屳
au. 憃
aui 鏙
aum 鑴
aut 錌
auu 嵞
aux 鍐
aux 鎪
av 羍
av' 錓
avd 饈
avi 鎈
avj 鐏
avm 鎙
avq 鐠
avs 鎡
avw 鎌
aw 尒
aw 鈥
aw' 銧
aw' 鎲
awd 鐒
